id,name,cloth,class,rank,affiliation,image,artist,symbol,debut
230,203,252,22,6,14,assets/cloth-schemes/athena-saints/orion-jager.jpg,5,constellation-60,
231,204,,22,2,14,assets/cloth-schemes/athena-saints/jaki.png,,,
232,205,82,22,6,14,assets/cloth-schemes/athena-saints/corvus-jamian.jpg,1,constellation-28,
233,206,307,22,6,14,assets/cloth-schemes/athena-saints/scutum-jan.jpg,5,constellation-75,
234,207,427,22,4,14,assets/cloth-schemes/athena-saints/jango-vander-graad.png,,,30
235,208,386,22,5,14,assets/cloth-schemes/athena-saints/lynx-jao.jpg,5,constellation-51,
236,210,393,22,4,14,assets/cloth-schemes/athena-saints/cygnus-jid.jpg,,constellation-31,32
237,211,82,22,6,14,assets/cloth-schemes/athena-saints/corvus-johann.jpg,,constellation-28,
238,212,307,22,6,14,assets/cloth-schemes/athena-saints/scutum-juan.jpg,5,constellation-75,
239,213,376,22,4,14,,,constellation-13,
240,214,288,16,9,25,assets/cloth-schemes/poseidon-mariners/poseidon-julian.jpg,1,,
241,215,70,22,5,14,assets/cloth-schemes/athena-saints/chamaeleon-june.jpg,1,constellation-22,
242,216,384,22,5,14,,,constellation-50,
243,217,46,26,13,16,assets/cloth-schemes/hades-specters/bennu-kagaho-v1.jpg,3,evil-star-34,
244,218,,26,14,16,assets/cloth-schemes/hades-specters/kageboshi.jpg,6,evil-star-80,
245,219,,28,9,39,assets/cloth-schemes/chronos-titans/kairos.jpg,,,
246,220,189,22,7,14,,,constellation-46,
247,221,148,22,7,14,assets/cloth-schemes/athena-saints/gemini-saga.jpg,1,constellation-38,
248,221,309,16,18,25,assets/cloth-schemes/poseidon-mariners/sea-dragon-kanon.jpg,1,,
249,223,305,22,7,14,assets/cloth-schemes/athena-saints/scorpio-milo.jpg,1,constellation-73,
250,224,208,16,18,25,assets/cloth-schemes/poseidon-mariners/lyumnades-kasa.jpg,1,,
251,225,81,22,5,14,assets/cloth-schemes/athena-saints/corona-borealis-katya.png,4,constellation-27,
252,226,86,22,6,14,assets/cloth-schemes/athena-saints/crux-kazuma.jpg,,constellation-30,
253,227,391,22,4,14,assets/cloth-schemes/athena-saints/pegasus-kenuma.jpg,,constellation-62,32
254,228,182,26,9,16,assets/cloth-schemes/hades-specters/ker.jpg,1,,
255,229,39,22,3,14,assets/cloth-schemes/athena-saints/kelly.png,11,,
256,230,26,22,7,14,assets/cloth-schemes/athena-saints/aries-kiki.jpg,5,constellation-7,
257,231,133,22,5,14,assets/cloth-schemes/athena-saints/equuleus-kitalpha.jpg,5,constellation-35,
258,232,47,3,Legion of Flame,11,assets/cloth-schemes/ares-berserkers/bhuj-kokalo.jpg,,,
259,233,157,22,5,14,assets/cloth-schemes/athena-saints/grus-komachi.jpg,6,constellation-39,
260,234,268,22,5,14,assets/cloth-schemes/athena-saints/pegasus-kouga-1.jpg,5,constellation-62,
261,234,269,22,5,14,assets/cloth-schemes/athena-saints/pegasus-kouga-2.jpg,5,constellation-62,
262,234,270,22,9,14,assets/cloth-schemes/athena-saints/pegasus-kouga-omega-1.jpg,,constellation-62,
263,234,271,22,9,14,assets/cloth-schemes/athena-saints/pegasus-kouga-omega-2.jpg,,constellation-62,
264,235,18,22,7,14,assets/cloth-schemes/athena-saints/aquarius-krest.jpg,5,constellation-4,
265,235,183,15,,38,assets/cloth-schemes/garnet-jewels/koh-i-noor-krest.jpg,,,
266,236,72,16,18,25,assets/cloth-schemes/poseidon-mariners/chrysaor-krishna.jpg,1,,
267,237,,3,9,11,,,,
268,238,132,22,5,14,assets/cloth-schemes/athena-saints/equuleus-kyoko.jpg,4,constellation-35,
269,239,291,22,6,14,assets/cloth-schemes/athena-saints/puppis-lacaille.png,5,constellation-68,
270,240,170,11,,40,assets/cloth-schemes/typhon-gigas/hundred-dragons-ladon.jpg,5,,
271,241,365,26,14,16,assets/cloth-schemes/hades-specters/worm-laimi.jpg,1,evil-star-85,
272,242,,25,9,35,assets/cloth-schemes/lamech/nothing-lamech.jpg,,,29
273,243,28,12,Cursed Sword of Betrayal,,assets/cloth-schemes/gladiators/arondight-lancelot.jpg,14,,
274,243,55,22,7,14,,,constellation-12,
275,243,56,22,9,14,,,constellation-12,
276,245,,26,13,16,assets/cloth-schemes/hades-specters/larry.jpg,,evil-star-112,
277,246,,23,12,12,assets/cloth-schemes/artemis-satellites/lascoumoune.jpg,5,,
278,247,,22,5,14,assets/cloth-schemes/athena-saints/leda.jpg,,,
279,249,,22,2,14,,,,
280,250,382,22,4,14,,,constellation-40,
281,251,350,26,14,16,assets/cloth-schemes/hades-specters/upyr-leybold.jpg,6,evil-star-92,
282,252,160,27,9,37,assets/cloth-schemes/hakuryu-taonias/hakuryu-liu-xing.jpg,,,
283,253,50,20,34,26,assets/cloth-schemes/pallas-pallasites/spear-brionac-loge.jpg,,,
284,254,200,13,,34,assets/cloth-schemes/odin-god-warriors/loki.png,5,,22
285,256,243,22,5,14,assets/cloth-schemes/athena-saints/norma-luciano.jpg,6,constellation-57,
286,257,202,1,17,29,assets/cloth-schemes/zeus-angels/lucifer.jpg,,,
287,258,121,26,13,16,assets/cloth-schemes/hades-specters/dryad-luco.jpg,3,evil-star-15,
288,259,216,17,9,11,assets/cloth-schemes/ares-martians/mars-ludwig-1.jpg,5,,
289,260,284,22,7,14,assets/cloth-schemes/athena-saints/pisces-lugonis.jpg,5,constellation-66,
290,261,36,26,13,16,assets/cloth-schemes/hades-specters/balron-lune.jpg,1,evil-star-9,
291,262,209,8,,15,assets/cloth-schemes/eris-dryads/madness-mania.png,,,
292,263,55,22,7,14,assets/cloth-schemes/athena-saints/cancer-deathmask.jpg,1,constellation-12,
293,264,217,17,15,11,assets/cloth-schemes/ares-martians/martian-commander.png,,,
294,265,245,8,,15,assets/cloth-schemes/eris-dryads/oblivion-maria.png,,,
295,266,20,22,6,14,assets/cloth-schemes/athena-saints/aquila-marin.jpg,1,constellation-5,
296,565,215,16,1,25,assets/cloth-schemes/poseidon-mariners/mariner-soldiers.jpg,,,
297,268,317,26,1,16,assets/cloth-schemes/hades-specters/skeleton-markino.jpg,1,,
298,269,301,22,6,14,assets/cloth-schemes/athena-saints/sagitta-maya.jpg,5,constellation-71,
299,270,259,22,6,14,assets/cloth-schemes/athena-saints/pavo-mayura.jpg,4,constellation-61,
300,271,,17,20,11,assets/cloth-schemes/ares-martians/medea.jpg,,,
301,272,78,22,5,14,assets/cloth-schemes/athena-saints/coma-berenice-mei.jpg,5,constellation-25,
302,273,67,22,6,14,assets/cloth-schemes/athena-saints/cetus-menkar.jpg,,constellation-21,
303,274,74,20,34,26,assets/cloth-schemes/pallas-pallasites/claw-max-brilliants-methone-1.jpg,,,
304,275,52,22,6,14,assets/cloth-schemes/athena-saints/caelum-michelangelo.jpg,,constellation-10,
305,276,57,22,6,14,assets/cloth-schemes/athena-saints/canes-venatici-miguel.jpg,6,constellation-13,
306,277,2,20,32,26,assets/cloth-schemes/pallas-pallasites/alchemy-glove-miller-1.jpg,,,
307,277,372,20,,26,assets/cloth-schemes/pallas-pallasites/alchemy-glove-miller-2.jpg,,,
308,278,131,26,14,16,assets/cloth-schemes/hades-specters/elf-mills.jpg,7,evil-star-104,
309,279,305,22,7,14,assets/cloth-schemes/athena-saints/scorpio-milo.jpg,1,constellation-73,
310,279,306,22,9,14,assets/cloth-schemes/athena-saints/scorpio-milo-god.jpg,5,constellation-73,
311,280,45,13,,34,assets/cloth-schemes/odin-god-warriors/benetnasch-mime.jpg,,Eta Star,12
312,281,,22,2,14,,,,
313,282,156,26,13,16,assets/cloth-schemes/hades-specters/griffon-minos.jpg,1,evil-star-10,
314,283,,21,40,39,,,,
315,284,,22,2,14,,,,
316,285,387,22,5,14,assets/cloth-schemes/athena-saints/lynx-mirapolos.jpg,,constellation-51,
317,286,273,22,6,14,assets/cloth-schemes/athena-saints/perseus-mirfak.jpg,,constellation-63,
318,287,186,22,6,14,assets/cloth-schemes/athena-saints/lacerta-misty.jpg,1,constellation-45,
319,288,,22,2,14,,,,
320,290,141,26,14,16,,,evil-star-44,
321,291,220,28,9,39,assets/cloth-schemes/chronos-titans/memory-mnemosyne.jpg,5,,
322,292,341,1,17,29,assets/cloth-schemes/zeus-angels/thrones-moa.jpg,5,,
323,293,,26,13,16,assets/cloth-schemes/hades-specters/moe.jpg,6,evil-star-17,
324,294,232,26,9,16,assets/cloth-schemes/hades-specters/modeler-morpheus.jpg,3,,
325,295,67,22,6,14,assets/cloth-schemes/athena-saints/cetus-moses.jpg,1,constellation-21,
326,296,26,22,7,14,assets/cloth-schemes/athena-saints/aries-mu.jpg,1,constellation-7,
327,296,27,22,9,14,assets/cloth-schemes/athena-saints/aries-mu-god.png,5,constellation-7,
328,297,323,27,,37,assets/cloth-schemes/hakuryu-taonias/sparrow-mudan.jpg,3,,
329,298,189,22,7,14,assets/cloth-schemes/athena-saints/leo-mycenae.jpg,5,constellation-46,
330,299,18,22,7,14,,,constellation-4,
331,300,257,26,14,16,assets/cloth-schemes/hades-specters/papillon-myu.jpg,1,evil-star-83,
332,301,384,22,5,14,assets/cloth-schemes/athena-saints/lupus-nachi.jpg,1,constellation-50,
333,302,367,14,,2,assets/cloth-schemes/tezcatlipoca-jaguars/youaltepuztli-nahualpilli.jpg,3,,
334,303,6,22,6,14,assets/cloth-schemes/athena-saints/ara-nicole.jpg,5,constellation-6,
335,304,102,26,14,16,assets/cloth-schemes/hades-specters/papillon-myu.jpg,1,evil-star-51,
336,305,344,22,6,14,assets/cloth-schemes/athena-saints/triangulum-noesis.jpg,,constellation-80,
337,309,88,28,9,39,assets/cloth-schemes/chronos-titans/current-oceanus.jpg,5,,
338,310,153,26,14,16,assets/cloth-schemes/hades-specters/gorgon-ochs.jpg,6,evil-star-65,
339,312,249,22,6,14,,,constellation-59,
340,312,250,22,7,14,assets/cloth-schemes/athena-saints/ophiuchus-odysseus.jpg,1,constellation-59,
341,313,247,1,,29,assets/cloth-schemes/zeus-angels/odysseus.jpg,,,
342,314,,22,2,14,assets/cloth-schemes/athena-saints/ohko.jpg,,constellation-160,
343,315,248,26,9,16,assets/cloth-schemes/hades-specters/dream-oneiros.jpg,3,,
344,316,212,17,,11,assets/cloth-schemes/ares-martians/mantis-ordykia.jpg,5,,
345,317,207,22,6,14,assets/cloth-schemes/athena-saints/lyra-orphee.jpg,1,constellation-52,
346,318,207,22,6,14,assets/cloth-schemes/athena-saints/lyra-orpheus.jpg,5,constellation-52,
347,319,106,11,,40,assets/cloth-schemes/typhon-gigas/demon-twin-dog-orthros.jpg,5,,
348,320,336,22,7,14,,,constellation-78,
349,321,,22,2,14,,,,
350,322,327,11,,40,assets/cloth-schemes/typhon-gigas/stupidity-pallas.jpg,5,,
351,323,256,20,9,26,assets/cloth-schemes/pallas-pallasites/pallas.jpg,,,
352,325,,26,31,16,assets/cloth-schemes/hades-specters/pandora-heinstein.jpg,3,,
353,326,33,12,,,assets/cloth-schemes/gladiators/azoth-paracelsus.jpg,2,,
354,327,17,22,5,14,assets/cloth-schemes/athena-saints/apus-paradise.png,,constellation-3,
355,328,148,22,7,14,assets/cloth-schemes/athena-saints/gemini-paradox.jpg,5,constellation-38,
356,328,326,20,33,26,assets/cloth-schemes/pallas-pallasites/staff-scarlet-janus-paradox.jpg,,,
357,329,242,22,,14,assets/cloth-schemes/athena-saints/noctua-partita.jpg,3,constellation-128,
358,330,272,26,9,16,assets/cloth-schemes/hades-specters/persefone.png,13,,
359,331,,22,,14,assets/cloth-schemes/athena-saints/phaeton.png,,,
360,332,275,26,9,16,assets/cloth-schemes/hades-specters/portrayer-phantasos.jpg,3,,
361,333,324,26,13,16,assets/cloth-schemes/hades-specters/sphinx-pharaoh.jpg,1,evil-star-109,
362,334,206,26,13,16,assets/cloth-schemes/hades-specters/lycaon-phlegyas.jpg,1,evil-star-29,
363,335,277,26,9,16,assets/cloth-schemes/hades-specters/phobetor.png,5,,
364,336,406,3,Legion of Fear,11,assets/cloth-schemes/ares-berserkers/fear-phobos.png,15,,
365,337,229,28,9,39,assets/cloth-schemes/chronos-titans/moon-phoebe.jpg,5,,
366,338,234,8,,15,assets/cloth-schemes/eris-dryads/murder-phonos.png,10,,5
367,339,,4,,34,,,,
368,340,258,22,6,14,assets/cloth-schemes/athena-saints/pavo-pavlin.jpg,5,constellation-61,
369,341,297,8,,15,assets/cloth-schemes/eris-dryads/revenge-poena.jpg,,,
370,342,29,6,9,41,,,,
371,343,null,28,9,39,,,,
372,344,301,22,6,14,assets/cloth-schemes/athena-saints/sagitta-ptolemy.jpg,1,constellation-71,
373,345,185,11,,40,assets/cloth-schemes/typhon-gigas/kyanos-pyrokus.jpg,12,,
374,346,,9,,16,assets/cloth-schemes/hades-faceless/pyromaniac.jpg,2,,
375,347,5,26,13,16,assets/cloth-schemes/hades-specters/alraune-queen.jpg,1,evil-star-110,
376,348,,19,9,8,assets/cloth-schemes/ra-legionaries/legionaries.jpg,,,
377,349,13,17,,11,assets/cloth-schemes/ares-martians/ant-radzinsky.jpg,,,
378,350,325,17,,11,assets/cloth-schemes/ares-martians/spider-ragno.jpg,,,
379,351,,22,2,14,,,,
380,353,189,22,7,14,assets/cloth-schemes/athena-saints/leo-aiolia.jpg,1,constellation-46,
381,354,385,22,5,14,assets/cloth-schemes/athena-saints/lynx-retsu.jpg,14,constellation-51,
382,355,366,26,13,16,assets/cloth-schemes/hades-specters/wyvern-rhadamanthys-1.jpg,1,evil-star-7,
383,356,233,28,9,39,assets/cloth-schemes/chronos-titans/mother-of-gods-rhea.jpg,5,,
384,357,142,20,33,26,assets/cloth-schemes/pallas-pallasites/perfect-pawn-rhea.jpg,,,
385,358,283,11,,40,assets/cloth-schemes/typhon-gigas/phoinikeos-rhuax.jpg,12,,
386,359,252,22,6,14,assets/cloth-schemes/athena-saints/orion-rigel.png,10,constellation-60,5
387,359,255,8,45,15,assets/cloth-schemes/eris-dryads/pain-rigel.png,,,
388,360,392,22,4,14,assets/cloth-schemes/athena-saints/phoenix-ritahoa.jpg,,constellation-64,32
389,361,152,26,13,16,assets/cloth-schemes/hades-specters/golem-rock.jpg,1,evil-star-113,
390,362,261,22,5,14,assets/cloth-schemes/athena-saints/pegasus-rodorio.jpg,,constellation-62,29
391,363,125,12,Indestructible Sacred Sword,,assets/cloth-schemes/gladiators/durandal-roland.png,2,,
392,364,298,17,44,11,assets/cloth-schemes/ares-martians/romulus.png,5,,
393,365,295,22,5,14,assets/cloth-schemes/athena-saints/rangifer-rudolph.jpg,6,constellation-154,
394,366,300,13,,34,assets/cloth-schemes/odin-god-warriors/rung.png,5,,22
395,367,375,22,4,14,assets/cloth-schemes/athena-saints/corvus-ruse.jpg,3,constellation-28,7
396,368,293,22,5,14,assets/cloth-schemes/athena-saints/pyxi-rusk.png,5,constellation-69,
397,369,113,22,5,14,assets/cloth-schemes/athena-saints/draco-ryuho-1.jpg,5,constellation-34,
398,369,115,22,5,14,assets/cloth-schemes/athena-saints/draco-ryuho-2.png,5,constellation-34,
399,369,119,22,9,14,assets/cloth-schemes/athena-saints/draco-ryuho-omega.png,,constellation-34,
400,370,25,8,9,11,assets/cloth-schemes/eris-dryads/ares-saga.jpg,,,
401,370,148,22,7,14,assets/cloth-schemes/athena-saints/gemini-saga.jpg,1,constellation-38,
402,370,149,22,9,14,assets/cloth-schemes/athena-saints/gemini-saga-god.jpg,5,constellation-38,
403,371,55,22,7,14,,,constellation-12,
404,372,,22,2,14,,,,
405,373,,22,2,14,,,,
406,374,30,22,9,14,assets/cloth-schemes/athena-saints/athena-saori.jpg,1,,
407,375,30,22,9,14,,,,
408,377,55,22,7,14,assets/cloth-schemes/athena-saints/cancer-schiller.jpg,5,constellation-12,
409,379,261,22,5,14,assets/cloth-schemes/athena-saints/pegasus-seiya-1.png,1,constellation-62,
410,379,262,22,5,14,assets/cloth-schemes/athena-saints/pegasus-seiya-2.jpg,1,constellation-62,
411,379,263,22,5,14,assets/cloth-schemes/athena-saints/pegasus-seiya-3.jpg,1,constellation-62,
412,379,264,22,5,14,assets/cloth-schemes/athena-saints/pegasus-seiya-4.jpg,1,constellation-62,
413,379,265,22,5,14,assets/cloth-schemes/athena-saints/pegasus-seiya-5.jpg,1,constellation-62,
414,379,266,22,9,14,assets/cloth-schemes/athena-saints/pegasus-seiya-god.jpg,1,constellation-62,
415,379,267,22,,14,assets/cloth-schemes/athena-saints/pegasus-seiya-miracles.jpg,5,constellation-62,
416,379,260,22,5,14,assets/cloth-schemes/athena-saints/pegasus-seiya-anime-1.png,1,constellation-62,
417,379,369,22,7,14,assets/cloth-schemes/athena-saints/sagittarius-seiya-1.jpg,5,constellation-72,
418,379,370,22,7,14,assets/cloth-schemes/athena-saints/sagittarius-seiya-2.jpg,5,constellation-72,
419,379,246,13,9,34,assets/cloth-schemes/odin-god-warriors/odin-seiya.jpg,1,,12
420,379,368,12,,30,assets/cloth-schemes/gladiators/kusanagi-seiya.jpg,2,,
421,380,288,16,9,25,assets/cloth-schemes/poseidon-mariners/poseidon-seraphina.jpg,3,,
422,381,356,22,7,14,assets/cloth-schemes/athena-saints/virgo-shaka.jpg,1,constellation-86,
423,381,357,22,9,14,assets/cloth-schemes/athena-saints/virgo-shaka-god.jpg,5,constellation-86,
424,382,301,22,6,14,assets/cloth-schemes/athena-saints/sagitta-sham.jpg,,constellation-71,
425,383,37,10,,3,assets/cloth-schemes/balor-fairies/banshee-shelley.jpg,,,
426,384,,22,,14,,,,
427,385,356,22,7,14,,,constellation-86,
428,386,249,22,6,14,assets/cloth-schemes/athena-saints/ophiuchus-shaina.jpg,1,constellation-59,
429,387,380,22,4,14,assets/cloth-schemes/athena-saints/draco-shinadekuro.jpg,,constellation-34,32
430,388,,22,2,14,,,,
431,389,26,22,7,14,assets/cloth-schemes/athena-saints/aries-shion.jpg,,constellation-7,1
432,390,111,22,5,14,assets/cloth-schemes/athena-saints/draco-shiryu-1.jpg,1,constellation-34,
433,390,112,22,5,14,assets/cloth-schemes/athena-saints/draco-shiryu-anime-1.png,,constellation-34,12
434,390,114,22,5,14,assets/cloth-schemes/athena-saints/draco-shiryu-2.jpg,1,constellation-34,
435,390,116,22,5,14,assets/cloth-schemes/athena-saints/draco-shiryu-3.jpg,1,constellation-34,
436,390,117,22,5,14,assets/cloth-schemes/athena-saints/draco-shiryu-4.jpg,1,constellation-34,
437,390,118,22,9,14,assets/cloth-schemes/athena-saints/draco-shiryu-god.jpg,1,constellation-34,
438,390,197,22,7,14,assets/cloth-schemes/athena-saints/libra-shiryu.jpg,5,constellation-49,
439,391,258,22,6,14,assets/cloth-schemes/athena-saints/pavo-shiva.jpg,,constellation-61,
440,392,318,22,3,14,assets/cloth-schemes/athena-saints/sky-sho.png,11,constellation-82,
441,393,,22,1,14,,,,
442,394,132,22,5,14,assets/cloth-schemes/athena-saints/equuleus-shoko.png,4,constellation-35,
443,395,8,22,5,14,assets/cloth-schemes/athena-saints/andromeda-shun-1.jpg,1,constellation-1,
444,489,401,12,Cursed Sword of the Holy King,,assets/cloth-schemes/gladiators/clarent-mordred.jpg,,,
445,395,10,22,5,14,assets/cloth-schemes/athena-saints/andromeda-shun-2.jpg,1,constellation-1,
446,395,11,22,5,14,assets/cloth-schemes/athena-saints/andromeda-shun-3.jpg,1,constellation-1,
447,395,12,22,9,14,assets/cloth-schemes/athena-saints/andromeda-shun-god.jpg,1,constellation-1,
448,395,356,22,7,14,,1,constellation-86,
449,396,38,26,,16,assets/cloth-schemes/hades-specters/baphomet-shura.png,,,
450,396,59,22,9,14,assets/cloth-schemes/athena-saints/capricornus-shura.jpg,1,constellation-16,
451,396,60,22,9,14,assets/cloth-schemes/athena-saints/capricornus-shura-god.jpg,5,constellation-16,
