id,name,cloth,class,rank,affiliation,image,artist,symbol,debut
452,397,122,13,,34,assets/cloth-schemes/odin-god-warriors/dubhe-siegfried.jpg,,Alpha Star,12
453,398,155,13,,34,assets/cloth-schemes/odin-god-warriors/grani-sigmund.png,5,,14
454,399,154,12,Sacred Sword of Anger,,assets/cloth-schemes/gladiators/gram-sigurd.jpg,2,,
455,400,,25,,35,assets/cloth-schemes/lamech/sillas-1.jpg,,,29
456,401,58,22,6,14,assets/cloth-schemes/athena-saints/canis-major-sirius.jpg,1,constellation-14,
457,402,302,22,7,14,assets/cloth-schemes/athena-saints/sagittarius-aiolos.jpg,1,constellation-72,
458,403,167,17,,11,assets/cloth-schemes/ares-martians/hornet-sonia.jpg,,,
459,403,305,22,7,14,assets/cloth-schemes/athena-saints/scorpio-sonia.jpg,5,constellation-73,
460,404,316,16,18,25,assets/cloth-schemes/poseidon-mariners/siren-sorrento.jpg,1,,
461,405,,9,,16,assets/cloth-schemes/hades-faceless/soul-reaper.jpg,2,,
462,406,192,22,5,14,assets/cloth-schemes/athena-saints/leo-minor-souma-1.jpg,5,constellation-47,
463,406,193,22,5,14,assets/cloth-schemes/athena-saints/leo-minor-souma-2.jpg,5,constellation-47,
464,406,194,22,9,14,assets/cloth-schemes/athena-saints/leo-minor-souma-omega.png,,constellation-47,
465,407,,22,6,14,assets/cloth-schemes/athena-saints/spartan.jpg,,,
466,408,274,11,,40,assets/cloth-schemes/typhon-gigas/phaios-spathe.jpg,12,,
467,409,110,22,5,14,assets/cloth-schemes/athena-saints/dorado-spear.jpg,6,constellation-33,
468,410,,22,5,14,assets/cloth-schemes/athena-saints/spica.jpg,5,,
469,411,97,26,13,16,assets/cloth-schemes/hades-specters/deadly-beetle-stand.jpg,1,evil-star-111,
470,412,,26,13,16,assets/cloth-schemes/hades-specters/steven.jpg,,evil-star-22,
471,413,39,22,3,14,assets/cloth-schemes/athena-saints/equuleus-subaru-steel.jpg,11,,
472,413,134,22,5,14,assets/cloth-schemes/athena-saints/equuleus-subaru.jpg,5,constellation-35,
473,413,304,20,9,39,assets/cloth-schemes/pallas-pallasites/saturn-subaru.jpg,,,
474,414,84,22,6,14,assets/cloth-schemes/athena-saints/crater-suikyo.jpg,1,constellation-29,
475,414,146,26,13,16,assets/cloth-schemes/hades-specters/garuda-aiacos.jpg,1,evil-star-6,
476,415,236,20,33,26,assets/cloth-schemes/pallas-pallasites/mystic-stone-surt.jpg,,,
477,416,128,13,,34,assets/cloth-schemes/odin-god-warriors/eikthyrnir-surt.png,5,,14
478,417,227,13,,34,assets/cloth-schemes/odin-god-warriors/mizar-syd.jpg,,Zeta Star,12
479,418,40,26,13,16,assets/cloth-schemes/hades-specters/basilisk-sylphid.jpg,1,evil-star-16,
480,419,130,11,,40,assets/cloth-schemes/typhon-gigas/amber-beast-tail.jpg,12,,
481,420,null,6,9,41,,,,
482,421,231,20,34,26,assets/cloth-schemes/pallas-pallasites/morgenstern-star-crusher-tarvos-1.jpg,,,
483,423,336,22,7,14,assets/cloth-schemes/athena-saints/taurus-teneo.jpg,5,constellation-78,
484,424,261,22,5,14,assets/cloth-schemes/athena-saints/pegasus-tenma.jpg,1,constellation-62,
485,424,266,22,9,14,assets/cloth-schemes/athena-saints/pegasus-seiya-god.jpg,1,constellation-62,
486,425,,22,2,14,,,,
487,426,319,28,9,39,assets/cloth-schemes/chronos-titans/ocean-tethys.jpg,5,,
488,427,339,26,9,16,assets/cloth-schemes/hades-specters/thanatos.jpg,1,,
489,428,162,20,34,26,assets/cloth-schemes/pallas-pallasites/hammer-demon-impact-thebe.jpg,,,
490,429,177,28,9,39,assets/cloth-schemes/chronos-titans/illumination-theia.jpg,5,,
491,430,109,28,9,39,assets/cloth-schemes/chronos-titans/justice-themis.jpg,5,,
492,431,340,1,,29,assets/cloth-schemes/zeus-angels/theseus.jpg,,,
493,432,224,16,,25,assets/cloth-schemes/poseidon-mariners/mermaid-thetis.jpg,1,,
494,433,276,13,,34,assets/cloth-schemes/odin-god-warriors/phecda-thor.jpg,,Gamma Star,12
495,434,328,20,32,26,assets/cloth-schemes/pallas-pallasites/genesis-titan.jpg,,,
496,435,342,11,,40,assets/cloth-schemes/typhon-gigas/thunderclap-toas.jpg,5,,
497,436,166,8,45,15,assets/cloth-schemes/eris-dryads/hope-toki.png,,,
498,437,18,22,9,14,assets/cloth-schemes/athena-saints/aquarius-tokisada.jpg,5,constellation-4,
499,437,101,20,33,26,assets/cloth-schemes/pallas-pallasites/deathwatch-tokisada.jpg,,,
500,437,168,22,6,14,assets/cloth-schemes/athena-saints/horologium-tokisada.jpg,,constellation-41,
501,438,163,26,13,16,assets/cloth-schemes/hades-specters/hanuman-tokusa.jpg,3,evil-star-36,
502,439,175,1,,29,assets/cloth-schemes/zeus-angels/icarus-toma.jpg,,,
503,439,320,1,,29,assets/cloth-schemes/zeus-angels/sleep-angel-toma.jpg,1,,
504,440,30,22,9,14,assets/cloth-schemes/athena-saints/athena-tomoe.jpg,2,,
505,441,129,15,,38,assets/cloth-schemes/garnet-jewels/electricity-tourmasline.jpg,,,
506,442,16,12,,,assets/cloth-schemes/gladiators/aparajita-trivikramasena.jpg,14,,
507,443,355,22,6,14,assets/cloth-schemes/athena-saints/vela-tsubaki.png,5,constellation-85,
508,444,348,11,9,40,assets/cloth-schemes/typhon-gigas/typhon.jpg,5,,
509,445,349,13,,34,assets/cloth-schemes/odin-god-warriors/ullr.png,5,,22
510,446,309,16,18,25,assets/cloth-schemes/poseidon-mariners/sea-dragon-unity.png,,,
511,447,null,6,9,41,,,,
512,448,214,22,3,14,assets/cloth-schemes/athena-saints/marine-ushio.png,11,constellation-33,
513,449,164,26,13,16,assets/cloth-schemes/hades-specters/harpy-valentine.jpg,1,evil-star-35,
514,450,353,13,31,34,assets/cloth-schemes/odin-god-warriors/valkyrie.jpg,,,29
515,451,156,26,13,16,assets/cloth-schemes/hades-specters/griffon-minos.jpg,1,evil-star-10,
516,452,238,26,13,16,assets/cloth-schemes/hades-specters/nasu-veronica.jpg,3,evil-star-24,
517,453,44,26,13,16,assets/cloth-schemes/hades-specters/behemoth-violate.jpg,3,evil-star-13,
518,455,362,17,44,11,assets/cloth-schemes/ares-martians/vulcanus.png,5,,
519,456,,9,,16,assets/cloth-schemes/hades-faceless/wadatsumi.jpg,2,,
520,457,338,14,9,2,assets/cloth-schemes/tezcatlipoca-jaguars/tezcatlipoca-wesda.png,3,,
521,458,41,26,14,16,assets/cloth-schemes/hades-specters/bat-wimber.jpg,3,evil-star-97,
522,459,352,22,5,14,assets/cloth-schemes/athena-saints/ursa-minor-xiaoling.png,4,constellation-84,
523,460,228,22,5,14,assets/cloth-schemes/athena-saints/monoceros-yato.jpg,3,constellation-55,
524,462,75,20,34,26,assets/cloth-schemes/pallas-pallasites/claw-max-brilliants-ymir.jpg,,,
525,463,222,26,13,16,assets/cloth-schemes/hades-specters/mephistopheles-yoma.jpg,3,evil-star-1,
526,464,,18,43,30,,,,
527,465,30,22,9,14,assets/cloth-schemes/athena-saints/athena-yoshino.png,2,,
528,466,203,22,5,14,assets/cloth-schemes/athena-saints/lupus-yoshitomi.jpg,,constellation-50,
529,467,171,8,,15,assets/cloth-schemes/eris-dryads/famine-yufa.jpg,,,
530,468,314,22,5,14,assets/cloth-schemes/athena-saints/sextans-yulij.png,5,constellation-77,
531,469,21,22,5,14,assets/cloth-schemes/athena-saints/aquila-yuna-1.jpg,5,constellation-5,
532,469,22,22,5,14,assets/cloth-schemes/athena-saints/aquila-yuna-2.jpg,5,constellation-5,
533,469,23,22,9,14,assets/cloth-schemes/athena-saints/aquila-yuna-omega.png,,constellation-5,
534,470,157,22,6,14,assets/cloth-schemes/athena-saints/grus-yuzuriha.jpg,3,constellation-39,
535,471,305,22,7,14,,,constellation-73,
536,472,141,26,14,16,assets/cloth-schemes/hades-specters/frog-zelos.jpg,1,evil-star-44,
537,473,15,11,,40,assets/cloth-schemes/typhon-gigas/anthrakma-zugylos.jpg,12,,
538,475,,21,38,39,,,,
539,476,65,22,6,14,assets/cloth-schemes/athena-saints/cepheus-daidalos.jpg,1,constellation-20,
540,477,378,22,6,14,assets/cloth-schemes/athena-saints/cepheus-albior.jpg,5,constellation-20,
541,479,98,26,14,16,assets/cloth-schemes/hades-specters/deadly-harlequin-kafka.jpg,6,evil-star-48,
542,,394,20,1,26,assets/cloth-schemes/pallas-pallasites/pallasites-soldiers-green.jpg,,,
543,,397,20,1,26,assets/cloth-schemes/pallas-pallasites/pallasites-soldiers-blue.jpg,,,
544,,398,20,1,26,assets/cloth-schemes/pallas-pallasites/pallasites-soldiers-black.png,,,
545,,,19,1,8,assets/cloth-schemes/ra-legionaries/ra.jpg,,,
546,,322,17,,11,assets/cloth-schemes/ares-martians/martian-soldiers.jpg,,,
547,,395,20,1,26,assets/cloth-schemes/pallas-pallasites/pallasites-soldiers-red.jpg,,,
548,,383,23,1,12,assets/cloth-schemes/artemis-satellites/satellites-1.jpg,5,,
549,,389,23,1,12,assets/cloth-schemes/artemis-satellites/satellites-3.jpg,5,,
550,,396,20,1,26,assets/cloth-schemes/pallas-pallasites/pallasites-soldiers-yellow.jpg,,,
551,,14,17,1,11,assets/cloth-schemes/ares-martians/ant-squad-soldier.jpg,,,
552,495,31,22,6,14,assets/cloth-schemes/athena-saints/atrium-cloth.png,,,29
553,497,62,22,6,14,assets/cloth-schemes/athena-saints/cassiopeia-cloth.png,,constellation-18,29
554,509,79,22,5,14,assets/cloth-schemes/athena-saints/corona-australis.jpg,,constellation-26,29
555,514,85,22,6,14,assets/cloth-schemes/athena-saints/crater-saint.png,,constellation-29,29
556,523,104,22,5,14,assets/cloth-schemes/athena-saints/delphinus-saint.png,11,constellation-32,12
557,527,135,22,5,14,assets/cloth-schemes/athena-saints/eridanus-saint.jpg,5,constellation-36,6
558,,137,26,,16,assets/cloth-schemes/hades-specters/executioner-surplice.png,5,,
559,529,139,22,6,14,assets/cloth-schemes/athena-saints/fornax-cloth.png,,constellation-37,29
560,,144,26,,16,assets/cloth-schemes/hades-specters/gargoyle-surplice.jpg,1,,
561,,179,22,5,14,assets/cloth-schemes/athena-saints/indus-saint.jpg,5,constellation-44,
562,554,181,22,,14,assets/cloth-schemes/athena-saints/jellyfish-saint.png,11,,12
563,,188,26,,16,assets/cloth-schemes/hades-specters/leech-surplice.png,5,,
564,540,221,22,6,14,assets/cloth-schemes/athena-saints/mensa-cloth.png,,constellation-53,29
565,,230,26,,16,assets/cloth-schemes/hades-specters/morax-surplice.png,5,,
566,,,3,Legion of Fire,11,,,,
567,,,3,Legion of Fear,11,,,,
568,,,3,Legion of Disaster,11,,,,
569,541,244,22,6,14,assets/cloth-schemes/athena-saints/nu-cloth.png,,constellation-169,
570,557,251,22,5,14,assets/cloth-schemes/athena-saints/silver-oriolus-cloth.jpg,,,29
571,545,286,22,5,14,assets/cloth-schemes/athena-saints/piscis-austrinus-cloth.jpg,,constellation-67,29
572,546,290,22,5,14,assets/cloth-schemes/athena-saints/puppis-cloth.jpg,,constellation-68,29
573,547,292,22,6,14,assets/cloth-schemes/athena-saints/pyxis-cloth.png,,constellation-69,29
574,553,311,22,,14,assets/cloth-schemes/athena-saints/sea-serpent-saint.png,11,,12
575,555,313,22,5,14,assets/cloth-schemes/athena-saints/serpens-cloth.jpg,,constellation-76,29
576,561,347,22,,14,assets/cloth-schemes/athena-saints/tucana-saint.jpg,3,constellation-82,6
577,248,,21,39,,,,,
578,,388,22,4,14,,,,
579,307,30,22,9,14,assets/cloth-schemes/athena-saints/athena-saori.jpg,1,,
580,311,148,22,7,14,assets/cloth-schemes/athena-saints/gemini-integra.jpg,5,constellation-38,
581,267,24,22,6,14,,,constellation-6,
582,484,,2,9,13,assets/cloth-schemes/astreia-golden-tribe/astraea.jpg,5,,
583,485,,2,,13,assets/cloth-schemes/astreia-golden-tribe/ex.png,5,,
584,486,,2,,13,assets/cloth-schemes/astreia-golden-tribe/machina.png,5,,
585,487,1,26,13,16,,,evil-star-4,
586,488,400,12,,,assets/cloth-schemes/gladiators/excalibur-arthur.jpg,2,,
587,,402,26,13,16,assets/cloth-schemes/hades-specters/wyrm-surplice.jpg,,evil-star-8,
588,490,403,8,,15,assets/cloth-schemes/eris-dryads/vow-horcos.jpg,,,
589,491,404,26,,16,assets/cloth-schemes/hades-specters/mouse-surplice.jpg,5,,
590,101,408,8,13,15,assets/cloth-schemes/eris-dryads/terror-deimos.png,15,,
591,336,407,8,13,15,assets/cloth-schemes/eris-dryads/fear-phobos.png,15,,
592,496,409,22,5,14,assets/cloth-schemes/athena-saints/canis-minor-saint.jpg,,constellation-15,29
593,317,410,22,9,14,assets/cloth-schemes/athena-saints/lyra-orphee-god.jpg,16,constellation-52,29
594,492,20,22,6,14,assets/cloth-schemes/athena-saints/aquila-saint.png,,constellation-5,29
595,493,411,22,6,14,assets/cloth-schemes/athena-saints/ara-saint.png,,constellation-6,29
596,494,411,22,6,14,assets/cloth-schemes/athena-saints/ara-saint-woman.jpg,,constellation-6,29
597,498,412,22,5,14,assets/cloth-schemes/athena-saints/cassiopeia-saint.png,3,constellation-18,6
598,499,65,22,6,14,assets/cloth-schemes/athena-saints/cepheus-saint.jpg,,constellation-20,29
599,500,413,22,6,14,assets/cloth-schemes/athena-saints/cerberus-saint.jpg,,constellation-101,29
600,501,413,22,6,14,assets/cloth-schemes/athena-saints/cerberus-saint-woman.jpg,,constellation-101,29
601,502,66,22,6,14,assets/cloth-schemes/athena-saints/cerberus-saint-woman-2.jpg,,constellation-101,29
602,503,414,22,6,14,assets/cloth-schemes/athena-saints/bootes-saint.jpg,3,constellation-9,6
603,504,415,22,6,14,assets/cloth-schemes/athena-saints/camelopardalis-saint.jpg,3,constellation-11,6
604,505,57,22,6,14,assets/cloth-schemes/athena-saints/canes-venatici-renner.png,3,constellation-13,7
605,506,70,22,5,14,assets/cloth-schemes/athena-saints/chameleon-saint.jpg,,constellation-22,29
606,507,416,22,5,14,assets/cloth-schemes/athena-saints/columba-saint.jpg,,constellation-24,29
607,508,417,22,5,14,assets/cloth-schemes/athena-saints/coma-berenices-saint.jpg,,constellation-25,29
608,510,418,22,5,14,assets/cloth-schemes/athena-saints/corona-borealis-cloth.jpg,,constellation-27,29
609,511,419,22,5,14,assets/cloth-schemes/athena-saints/corona-borealis-saint.jpg,3,constellation-27,6
610,512,420,22,6,14,assets/cloth-schemes/athena-saints/corvus-saint.jpg,,constellation-28,29
611,513,420,22,6,14,assets/cloth-schemes/athena-saints/corvus-saint-woman.jpg,,constellation-28,29
612,,83,22,6,14,assets/cloth-schemes/athena-saints/crater-cloth.jpg,1,constellation-29,19
613,515,85,22,6,14,assets/cloth-schemes/athena-saints/crater-saint-man.jpg,,constellation-29,29
614,516,85,22,6,14,assets/cloth-schemes/athena-saints/crater-saint-woman.jpg,,constellation-29,29
615,517,421,22,6,14,assets/cloth-schemes/athena-saints/crux-saint.jpg,,constellation-30,29
616,518,421,22,6,14,assets/cloth-schemes/athena-saints/crux-saint-woman.jpg,,constellation-30,29
617,519,422,22,4,14,assets/cloth-schemes/athena-saints/andromeda-black-saint.jpg,1,constellation-1,32
618,395,9,22,5,14,assets/cloth-schemes/athena-saints/andromeda-shun-anime-1.png,1,constellation-1,12
619,520,423,22,5,14,assets/cloth-schemes/athena-saints/delphinus-saint.jpg,,constellation-32,29
620,521,424,22,5,14,assets/cloth-schemes/athena-saints/delphinus-saint-tlc.jpg,3,constellation-32,6
621,522,,22,1,14,assets/cloth-schemes/athena-saints/docrates-saint-soldier.png,,,12
622,524,425,22,5,14,assets/cloth-schemes/athena-saints/dorado-kurumada-sketch.png,1,constellation-33,
623,525,426,22,5,14,assets/cloth-schemes/athena-saints/dorado-saint.jpg,,constellation-33,29
624,526,426,22,5,14,assets/cloth-schemes/athena-saints/dorado-saint-woman.jpg,,constellation-33,29
625,528,428,22,5,14,assets/cloth-schemes/athena-saints/eridanus-cloth.jpg,,constellation-36,29
626,530,151,22,6,14,assets/cloth-schemes/athena-saints/ghosts-master-cloth.png,,,29
627,531,157,22,6,14,assets/cloth-schemes/athena-saints/grus-cloth.png,,constellation-39,29
628,532,168,22,6,14,assets/cloth-schemes/athena-saints/horologium-saint.jpg,,constellation-41,29
629,533,168,22,6,14,assets/cloth-schemes/athena-saints/horologium-saint-woman.jpg,,constellation-41,29
630,534,,22,1,14,assets/cloth-schemes/athena-saints/jamian-soldier.png,,,12
631,535,429,22,6,14,assets/cloth-schemes/athena-saints/lacerta-saint.png,,constellation-45,29
632,536,429,22,6,14,assets/cloth-schemes/athena-saints/lacerta-saint-woman.jpg,,constellation-45,29
633,537,195,22,5,14,assets/cloth-schemes/athena-saints/lepus-saint.jpg,3,constellation-48,6
634,538,430,22,5,14,assets/cloth-schemes/athena-saints/lepus-cloth.png,,constellation-48,29
635,390,198,22,9,14,assets/cloth-schemes/athena-saints/libra-shiryu-god.jpg,5,constellation-49,16
636,539,207,22,6,14,assets/cloth-schemes/athena-saints/lyra-saint.jpg,,constellation-52,29
637,542,249,22,6,14,assets/cloth-schemes/athena-saints/ophiuchus-saint.jpg,,constellation-59,29
638,543,431,22,6,14,assets/cloth-schemes/athena-saints/pavo-shiva-kurumada-cloth.png,,constellation-61,
639,544,432,22,6,14,assets/cloth-schemes/athena-saints/pavo-saint.png,,constellation-61,29
640,548,295,22,5,14,assets/cloth-schemes/athena-saints/rangifer-cloth.jpg,,constellation-154,29
641,549,295,22,5,14,assets/cloth-schemes/athena-saints/rangifer-saint-woman.jpg,,constellation-154,29
642,550,433,22,6,14,assets/cloth-schemes/athena-saints/reticulum-saint.png,,constellation-70,29
643,551,,22,1,14,assets/cloth-schemes/athena-saints/saint-soldier.png,,,1
644,552,307,22,5,14,assets/cloth-schemes/athena-saints/scutum-saint.jpg,,constellation-75,29
645,556,314,22,5,14,assets/cloth-schemes/athena-saints/sextante-saint.jpg,,constellation-77,29
646,558,434,22,,14,assets/cloth-schemes/athena-saints/tornado-saint.png,,,29
647,559,344,22,6,14,assets/cloth-schemes/athena-saints/triangulum-saint.jpg,,constellation-80,29
648,560,344,22,6,14,assets/cloth-schemes/athena-saints/triangulum-saint-woman.jpg,,constellation-80,29
649,562,347,22,,14,assets/cloth-schemes/athena-saints/tucana-kurumada-sketch.png,1,constellation-82,
650,563,359,22,5,14,assets/cloth-schemes/athena-saints/volans-saint.jpg,5,constellation-87,6
651,564,359,22,5,14,assets/cloth-schemes/athena-saints/volans-cloth.jpg,5,constellation-87,29
652,234,435,16,9,25,assets/cloth-schemes/poseidon-mariners/triton-kouga.jpg,,,37
653,116,435,16,9,25,assets/cloth-schemes/poseidon-mariners/triton-eden.jpg,,,37
654,173,435,16,9,25,assets/cloth-schemes/poseidon-mariners/triton-haruto.jpg,,,37
655,369,435,16,9,25,assets/cloth-schemes/poseidon-mariners/triton-ryuho.jpg,,,37
656,406,435,16,9,25,assets/cloth-schemes/poseidon-mariners/triton-souma.jpg,,,37
657,469,435,16,9,25,assets/cloth-schemes/poseidon-mariners/triton-yuna.jpg,,,37
658,522,,22,1,14,assets/cloth-schemes/athena-saints/docrates-saint-soldier.png,,,12
659,566,,22,,14,assets/cloth-schemes/athena-saints/saint-a.jpg,,,12
660,567,,22,,14,assets/cloth-schemes/athena-saints/saint-b.jpg,,,12
661,568,,22,,14,assets/cloth-schemes/athena-saints/saint-c.jpg,,,12
662,569,,13,1,34,assets/cloth-schemes/odin-god-warriors/asgard-soldier.jpg,,,22
663,306,436,1,9,29,assets/cloth-schemes/zeus-angels/zeus.jpg,1,,19
